pair,wall_ms,superpoint_ms,mambaglue_ms,geometry_ms,degenerate
0,307.33,212.302,78.31,16.644,0
1,307.706,212.172,77.977,17.483,0
2,310.682,213.125,77.754,19.727,0
3,307.522,212.939,77.974,16.528,0
4,307.775,212.716,78.336,16.646,0
5,306.97,212.388,77.707,16.792,0
6,308.086,212.427,78.925,16.645,0
7,309.728,214.894,78.096,16.66,0
8,312.255,211.769,77.873,22.534,0
9,309.308,215.082,77.501,16.637,0
10,309.559,214.68,77.948,16.834,0
11,308.28,213.182,78.192,16.818,0
12,310.079,215.335,77.814,16.84,0
13,308.276,213.027,78.291,16.869,0
14,310.339,214.846,78.559,16.843,0
15,309.462,215.006,77.642,16.725,0
16,308.258,212.582,78.826,16.763,0
17,312.383,215.163,80.216,16.92,0
18,310.328,215.613,77.685,16.942,0
19,311.385,216.651,77.972,16.685,0
20,310.048,215.668,77.342,16.958,0
21,309.629,215.192,77.614,16.744,0
22,309.125,214.325,78.045,16.667,0
23,308.855,214.346,77.682,16.747,0
24,310.134,216.222,77.076,16.753,0
25,309.988,215.413,77.865,16.629,0
26,309.679,215.371,77.487,16.74,0
27,310.633,215.126,78.683,16.744,0
28,306.242,211.444,77.959,16.758,0
29,307.071,211.691,78.441,16.858,0
30,308.074,213.121,78.138,16.734,0
31,306.559,211.214,78.47,16.78,0
32,307.292,211.819,78.578,16.806,0
33,306.545,211.689,77.95,16.826,0
34,308.562,212.826,78.387,17.247,0
35,307.067,212.054,77.996,16.915,0
36,306.07,211.497,77.889,16.606,0
37,309.17,212.755,79.024,17.313,0
38,307.155,212.207,78.154,16.713,0
39,308.645,211.898,79.847,16.809,0
40,307.884,213.088,78.023,16.682,0
41,306.322,211.488,77.951,16.796,0
42,308.245,213.037,78.391,16.737,0
43,308.133,213.32,77.948,16.778,0
44,307.037,212.232,77.85,16.868,0
45,306.73,211.568,78.324,16.746,0
46,306.937,212.261,77.858,16.738,0
47,308.528,213.893,77.866,16.688,0
48,307.93,213.228,77.899,16.723,0
49,308.204,213.52,77.847,16.747,0
50,307.726,212.771,78.039,16.835,0
51,307.584,212.749,77.974,16.781,0
52,306.299,211.992,77.443,16.784,0
53,307.684,212.18,78.37,17.05,0
54,304.161,209.919,77.411,16.744,0
55,307.805,213.096,77.792,16.834,0
56,308.99,212.842,78.276,17.779,0
57,306.833,212.109,77.848,16.787,0
58,308.194,213.321,78.052,16.741,0
59,306.142,211.042,78.174,16.844,0
60,306.822,212.236,77.948,16.558,0
61,307.562,212.749,78.068,16.664,0
62,307.049,212.988,77.145,16.833,0
63,306.907,211.696,78.396,16.734,0
64,306.333,211.627,77.876,16.742,0
65,305.891,211.088,77.789,16.923,0
66,306.76,211.496,78.261,16.909,0
67,306.024,211.079,78.054,16.801,0
68,306.689,211.564,78.236,16.807,0
69,308.394,213.029,78.738,16.531,0
70,310.652,215.856,77.987,16.727,0
71,309.345,214.798,77.814,16.655,0
72,305.85,211.515,77.482,16.779,0
73,307.115,212.463,77.816,16.754,0
74,308.754,214.458,77.434,16.781,0
75,306.656,211.6,78.14,16.833,0
76,309.382,215.064,77.477,16.759,0
77,308.647,213.45,78.308,16.801,0
78,309.564,214.591,78.02,16.869,0
79,309.609,214.895,77.849,16.787,0
80,309.014,215.215,77.045,16.673,0
81,308.071,213.159,78.121,16.713,0
82,308.947,215.143,77.02,16.705,0
83,311.1,213.884,80.355,16.77,0
84,307.073,212.552,77.711,16.731,0
85,307.08,212.11,77.994,16.894,0
86,307.943,211.975,79.03,16.853,0
87,306.256,211.332,78.086,16.748,0
88,306.426,211.753,77.929,16.663,0
89,306.918,212.105,78.003,16.729,0
90,307.548,212.863,77.798,16.805,0
91,307.877,212.557,78.617,16.615,0
92,307.151,212.036,78.143,16.891,0
93,306.624,211.949,77.828,16.757,0
94,309.578,214.909,77.877,16.712,0
95,308.204,213.9,77.422,16.8,0
96,308.529,214.093,77.746,16.611,0
97,307.679,212.785,78.176,16.638,0
98,307.892,213.316,77.779,16.718,0
99,309.072,214.27,77.935,16.789,0
100,310.62,213.637,80.188,16.709,0
101,312.432,214.955,80.706,16.682,0
102,307.116,212.756,77.814,16.465,0
103,307.98,213.121,77.973,16.8,0
104,312.244,217.351,77.823,16.988,0
105,306.916,212.097,77.867,16.871,0
106,308.129,213.275,78.012,16.758,0
107,306.833,212.284,77.6,16.868,0
108,307.021,212.444,77.744,16.749,0
109,308.4,213.564,78.098,16.647,0
110,306.211,211.313,77.99,16.82,0
111,308.062,213.371,77.818,16.793,0
112,307.926,213.319,77.922,16.604,0
113,307.832,213.066,78.009,16.677,0
114,307.228,212.595,77.758,16.794,0
115,307.264,212.181,78.178,16.826,0
116,307.907,212.813,78.272,16.742,0
117,306.647,212.218,77.623,16.724,0
118,307.576,212.55,78.113,16.833,0
119,307.759,212.23,78.722,16.727,0
120,310.681,214.516,79.405,16.677,0
121,309.557,215.258,77.531,16.688,0
122,309.698,214.746,78.104,16.761,0
123,309.723,215.307,77.727,16.609,0
124,309.572,215.136,77.579,16.778,0
125,309.423,214.456,78.109,16.77,0
126,307.871,212.936,77.969,16.884,0
127,310.151,215.08,77.779,17.214,0
128,306.987,212.117,78.055,16.719,0
129,307.808,212.752,78.196,16.784,0
130,307.354,212.476,77.996,16.803,0
131,307.968,212.73,78.623,16.529,0
132,308.088,213.219,78.076,16.713,0
133,306.531,211.876,77.869,16.705,0
134,307.771,212.787,78.104,16.801,0
135,307.673,211.935,77.827,17.832,0
136,307.737,213.406,77.646,16.605,0
137,307.974,213.442,77.693,16.751,0
138,306.791,212.453,77.481,16.774,0
139,308.519,213.323,78.335,16.781,0
140,306.485,212.011,77.684,16.71,0
141,307.516,213.062,77.765,16.61,0
142,308.053,213.215,78.158,16.593,0
143,307.447,212.892,77.792,16.683,0
144,307.661,212.972,77.835,16.767,0
145,307.82,212.741,78.144,16.853,0
146,307.683,213.257,77.536,16.809,0
147,307.805,213.03,77.931,16.762,0
148,307.211,212.864,77.496,16.769,0
149,307.836,213.519,77.486,16.75,0
150,307.426,213.099,77.694,16.551,0
151,311.683,213.68,81.019,16.893,0
152,307.889,213.023,77.992,16.784,0
153,307.76,212.95,77.906,16.812,0
154,306.644,212.46,77.429,16.669,0
155,308.295,213.759,77.625,16.827,0
156,306.633,211.717,77.998,16.834,0
157,307.622,212.847,78.011,16.677,0
158,309.647,213.383,77.74,18.442,0
159,307.888,213.24,78.094,16.475,0
160,306.976,212.511,77.623,16.755,0
161,308.734,212.263,79.581,16.808,0
162,307.697,213.043,77.882,16.689,0
163,310.526,215.958,77.728,16.753,0
164,309.98,216.023,77.067,16.81,0
165,307.637,212.733,77.933,16.887,0
166,311.574,215.136,79.726,16.629,0
167,309.64,215.183,77.56,16.797,0
168,309.3,213.454,78.944,16.817,0
169,307.957,213.595,77.471,16.81,0
170,307.941,212.526,78.63,16.697,0
171,307.606,213.018,77.858,16.65,0
172,307.597,212.615,78.083,16.803,0
173,306.625,211.958,77.797,16.786,0
174,308.299,213.653,77.832,16.732,0
175,308.469,213.391,78.147,16.836,0
176,310.614,215.968,77.781,16.777,0
177,308.081,213.315,77.891,16.796,0
178,306.064,211.691,77.597,16.688,0
179,307.084,212.726,77.654,16.625,0
180,306.392,211.83,77.781,16.7,0
181,310.311,213.707,77.666,18.859,0
182,308.966,213.065,77.563,18.239,0
183,306.455,212.267,77.388,16.717,0
184,307.771,213.37,77.592,16.724,0
185,306.964,212.383,77.757,16.741,0
186,306.516,211.687,77.739,17.009,0
187,506.67,212.646,78.927,215.012,0
188,597.672,210.015,79.211,308.354,0
189,386.415,205.794,78.764,101.767,0
190,420.994,199.5,79.532,141.878,0
191,402.235,194.939,79.429,127.783,0
192,371.176,195.254,77.853,97.986,0
193,390.457,195.025,78.904,116.443,0
194,391.219,194.564,79.143,117.423,0
195,378.549,194.493,79.426,104.547,0
196,390.846,195.514,79.17,116.07,0
197,406.213,192.805,79.454,133.871,0
198,418.383,194.327,79.219,144.754,0
199,350.308,194.017,79.547,76.66,0
200,379.634,195.652,80.857,103.041,0
201,385.69,194.212,78.423,112.972,0
202,367.108,197.149,82.386,87.486,0
203,385.722,197.347,79.778,108.511,0
204,405.359,195.175,78.801,131.29,0
205,416.099,196.275,80.455,139.268,0
206,378.184,195.972,79.484,102.644,0
207,344.72,196.473,79.732,68.428,0
208,371.983,196.513,78.876,96.51,0
209,391.394,195.907,79.64,115.755,0
210,413.124,195.259,79.667,138.109,0
211,383.631,196.095,79.528,107.925,0
212,380.154,196.668,79.006,104.388,0
213,380.978,200.391,78.792,101.704,0
214,430.827,200.335,78.678,151.721,0
215,425.569,196.883,78.567,150.036,0
216,396.234,195.288,78.401,122.462,0
217,387.452,196.597,77.662,113.101,0
218,368.376,197.203,78.927,92.162,0
219,393.726,197.609,79.079,116.942,0
220,426.682,197.34,78.935,150.323,0
221,413.761,195.912,78.146,139.61,0
222,386.296,196.758,80.917,108.532,0
223,393.063,195.788,78.313,118.878,0
224,417.733,197.072,78.952,141.626,0
225,368.825,197.021,78.809,92.912,0
226,411.47,196.896,78.368,136.12,0
227,403.237,196.799,78.105,128.252,0
228,386.009,196.614,78.729,110.579,0
229,411.141,197.18,77.197,136.661,0
230,389.679,196.394,78.898,114.304,0
231,422.024,198.013,78.85,145.068,0
232,398.181,196.114,78.944,123.031,0
233,368.663,196.316,78.876,93.37,0
234,353.038,198.163,78.791,76.002,0
235,404.873,197.658,77.858,129.267,0
236,380.907,197.701,78.792,104.318,0
237,377.826,197.882,78.58,101.28,0
238,411.937,200.397,78.299,133.147,0
239,365.884,199.243,78.261,88.297,0
240,408.644,198.671,79.004,130.881,0
241,451.918,197.734,77.714,176.372,0
242,367.395,198.645,77.957,90.711,0
243,399.279,197.622,78.727,122.831,0
244,479.362,198.352,78.818,202.106,0
245,422.173,201.352,79.965,140.763,0
246,398.644,200.515,78.492,119.555,0
247,466.266,198.922,78.751,188.503,0
248,423.132,197.785,78.954,146.311,0
249,549.542,199.911,78.895,270.648,0
250,514.131,201.853,79.242,232.947,0
251,417.633,202.151,79.306,136.093,0
252,420.379,201.575,79.241,139.468,0
253,444.24,201.458,77.94,164.754,0
254,499.614,202.425,79.109,217.99,0
255,460.216,200.77,79.381,179.979,0
256,522.748,202.396,80.622,239.641,0
257,465.132,202.016,79.567,183.464,0
258,460.259,201.74,79.273,179.161,0
259,492.584,202.716,78.819,210.963,0
260,490.602,201.037,79.557,209.922,0
261,402.913,202.244,78.92,121.656,0
262,396.181,203.917,82.472,109.709,0
263,579.19,200.998,79.042,299.066,0
264,548.11,203.05,79.517,265.46,0
265,437.274,205.009,79.378,152.803,0
266,550.373,202.033,79.002,269.255,0
267,523.193,201.197,79.319,242.593,0
268,596.494,202.081,79.577,314.75,0
269,668.48,202.232,79.155,387.006,0
270,773.544,202.325,79.231,491.893,0
271,638.25,203.302,79.737,355.118,0
272,585.097,199.137,78.531,307.346,0
273,680.366,200.081,79.009,401.187,0
274,592.928,200.265,81.999,310.58,0
275,435.508,197.5,78.565,159.356,0
276,545.148,199.03,79.758,266.276,0
277,654.301,199.945,78.853,375.405,0
278,687.965,199.218,78.606,410.045,0
279,558.327,199.59,79.517,279.123,0
280,419.955,199.591,78.576,141.702,0
281,492.573,198.314,79.117,215.046,0
282,468.376,199.857,81.382,187.049,0
283,435.197,200.268,79.472,155.373,0
284,453.637,197.761,78.355,177.439,0
285,391.411,199.253,78.455,113.61,0
286,523.894,200.09,78.397,245.327,0
287,426.167,199.838,79.406,146.839,0
288,461.952,199.634,78.429,183.806,0
289,533.057,202.422,79.025,251.521,0
290,486.749,199.583,78.273,208.811,0
291,523.51,199.934,79.908,243.575,0
292,542.882,198.134,79.566,265.094,0
293,448.114,199.064,79.129,169.839,0
294,495.372,197.69,81.458,216.125,0
295,470.416,200.009,79.813,190.5,0
296,510.268,198.632,78.356,233.185,0
297,440.022,197.79,80.126,162.017,0
298,549.054,199.596,79.717,269.654,0
299,504.186,198.504,79.309,226.284,0
300,559.545,198.882,80.18,280.389,0
301,482.293,199.716,81.325,201.162,0
302,446.809,198.893,80.015,167.817,0
303,438.895,198.191,80.033,160.584,0
304,450.135,201.34,80.087,168.61,0
305,452.045,199.615,79.422,172.927,0
306,473.709,199.81,79.942,193.853,0
307,483.51,200.76,80.667,201.997,0
308,538.672,200.935,79.699,257.951,0
309,522.935,200.467,79.462,242.912,0
310,437.099,200.858,79.938,156.22,0
311,475.763,201.602,79.319,194.76,0
312,427.71,201.883,79.102,146.641,0
313,431.565,200.601,79.189,151.693,0
314,435.665,202.86,79.004,153.714,0
315,392.298,199.922,79.226,113.063,0
316,386.425,203.624,78.528,104.192,0
317,513.138,203.2,78.335,231.519,0
318,456.657,202.737,77.842,175.995,0
319,365.643,203.637,78.902,83.025,0
320,375.966,201.295,78.693,95.898,0
321,404.912,203.807,77.927,123.094,0
322,380.857,202.355,78.527,99.884,0
323,458.575,203.371,79.039,176.081,0
324,414.783,202.799,78.844,133.058,0
325,484.972,204.466,78.845,201.575,0
326,406.481,202.961,79.279,124.153,0
327,409.813,204.478,78.106,127.147,0
328,495.745,202.382,78.861,214.421,0
329,413.009,205.258,78.694,128.959,0
330,382.417,202.449,78.366,101.521,0
331,412.472,204.746,78.324,129.312,0
332,440.676,204.67,78.445,157.478,0
333,379.008,202.171,78.884,97.868,0
334,458.239,204.52,79.09,174.545,0
335,375.895,202.562,79.236,94.014,0
336,426.042,202.397,79.004,144.558,0
337,438.598,204.043,78.36,156.113,0
338,420.675,202.787,78.677,139.118,0
339,415.457,203.752,78.57,133.041,0
340,426.176,204.08,79.236,142.774,0
341,437.953,204.824,79.129,153.907,0
342,414.164,204.172,78.306,131.595,0
343,459.296,205.678,82.212,171.322,0
344,426.666,203.627,79.044,143.904,0
345,429.192,204.88,78.827,145.397,0
346,442.28,204.078,80.222,157.898,0
347,396.973,207.927,79.108,109.855,0
348,526.215,207.776,78.797,239.543,0
349,508.627,205.792,78.802,223.942,0
350,457.155,207.905,78.612,170.553,0
351,448.214,206.095,78.325,163.71,0
352,537.81,205.176,80.913,251.63,0
353,451.228,207.235,79.583,164.326,0
354,508.379,205.77,79.264,223.259,0
355,411.333,206.866,78.826,125.559,0
356,515.236,238.666,79.349,197.129,0
357,433.461,204.864,78.936,149.576,0
358,523.294,205.257,78.705,239.247,0
359,528.482,240.812,78.716,208.869,0
360,521.715,205.869,77.817,237.933,0
361,509.602,204.725,78.61,226.182,0
362,502.069,205.743,81.013,215.23,0
363,489.983,207.514,78.393,203.995,0
364,462.459,207.196,79.121,176.055,0
365,588.187,239.429,79.112,269.552,0
366,490.691,206.382,78.158,206.046,0
367,463.494,242.075,78.454,142.877,0
368,495.27,205.007,78.334,211.843,0
369,452.826,206.158,78.875,167.71,0
370,432.4,205.813,78.822,147.681,0
371,461.907,204.693,78.153,178.98,0
372,487.127,202.438,78.32,206.286,0
373,442.808,201.492,79.075,162.153,0
374,474.019,203.018,78.856,192.054,0
375,490.503,238.238,83.437,168.747,0
376,397.719,205.773,79.44,112.423,0
377,402.551,201.638,79.051,121.779,0
378,408.148,205.27,79.091,123.705,0
379,446.282,204.324,78.718,163.152,0
380,447.453,238.269,79.391,129.702,0
381,438.501,201.12,79.423,157.875,0
382,470.836,241.399,79.152,150.201,0
383,418.889,203.88,79.332,135.598,0
384,392.949,205.722,79.121,108.022,0
385,394.322,204.789,79.572,109.876,0
386,446.278,203.972,79.123,163.101,0
387,405.478,203.661,78.427,123.306,0
388,415.142,204.685,78.676,131.697,0
389,419.055,202.864,77.874,138.235,0
390,431.769,200.199,79.978,151.511,0
391,415.039,239.59,78.516,96.851,0
392,424.329,202.975,78.691,142.58,0
393,457.536,203.749,78.896,174.803,0
394,407.091,202.626,81.112,123.268,0
395,403.195,202.563,78.519,122.022,0
396,427.633,200.145,79.38,148.026,0
397,409.456,202.746,78.894,127.715,0
398,480.531,238.7,78.663,163.084,0
399,406.184,201.018,79.032,126.052,0
400,424.426,203.564,78.566,142.214,0
401,496.909,239.164,78.647,179.015,0
402,462.152,202.116,78.822,181.125,0
403,468.417,199.435,79.193,189.701,0
404,464.685,202.951,79.7,181.938,0
405,538.335,202.724,79.605,255.912,0
406,487.727,201.597,79.327,206.717,0
407,385.009,200.251,79.235,105.439,0
408,407.508,202.178,79.541,125.695,0
409,383.413,201.299,78.387,103.637,0
410,466.813,239.646,79.986,147.078,0
411,452.757,199.138,79.131,174.393,0
412,459.35,199.706,79.459,180.101,0
413,441.741,198.654,78.839,164.163,0
414,410.438,198.659,79.438,132.257,0
415,420.802,197.788,79.999,142.933,0
416,530.231,198.427,79.259,252.459,0
417,413.898,197.341,79.14,137.332,0
418,497.538,197.992,80.339,219.113,0
419,435.789,197.213,80.118,158.371,0
420,473.808,198.613,78.994,196.118,0
421,488.625,237.581,78.539,172.417,0
422,491.418,201.695,82.173,207.457,0
423,490.68,235.272,78.953,176.371,0
424,608.224,201.008,80.344,326.773,0
425,527.346,201.075,79.051,247.137,0
426,443.133,200.912,77.854,164.286,0
427,598.117,235.206,78.584,284.244,0
428,495.718,200.614,78.563,216.456,0
429,499.012,198.126,78.652,222.149,0
430,447.864,199.72,78.299,169.761,0
431,558.148,236.208,78.327,243.53,0
432,521.457,197.965,78.353,245.048,0
433,459.236,198.497,78.354,182.268,0
434,491.486,200.107,79.172,212.124,0
435,506.765,236.21,78.04,192.424,0
436,532.664,195.557,80.014,257.012,0
437,476.948,196.179,79.031,201.653,0
438,418.41,197.677,79.369,141.282,0
439,577.719,198.851,78.675,300.11,0
440,561.397,199.945,78.307,283.052,0
441,534.9,237.354,78.924,218.537,0
442,491.975,197.558,79.022,215.313,0
443,457.887,201.047,78.675,178.084,0
444,507.532,202.082,78.547,226.818,0
445,480.099,200.897,78.651,200.456,0
446,438.296,199.458,79.147,159.595,0
447,427.286,235.599,79.323,112.282,0
448,449.006,198.075,79.548,171.299,0
449,366.39,198.068,78.757,89.475,0
450,358.657,197.788,79.263,81.523,0
451,442.747,233.565,78.704,130.385,0
452,366.429,197.5,79.122,89.721,0
453,340.478,197.121,79.313,63.962,0
454,348.874,196.546,79.057,73.182,0
455,346.632,196.658,79.356,70.534,0
456,355.297,196.599,79.015,79.588,0
457,365.686,197.107,78.794,89.7,0
458,388.81,196.284,80.167,112.272,0
459,345.85,196.539,80.105,69.121,0
460,398.892,234.093,79.562,85.145,0
461,368.777,199.356,78.755,90.588,0
462,340.233,199.462,78.365,62.324,0
463,390.766,233.768,78.909,78.006,0
464,344.119,200.789,78.139,65.11,0
465,363.392,197.763,77.866,87.678,0
466,360.024,199.323,78.261,82.348,0
467,368.829,196.97,77.819,93.96,0
468,375.764,196.92,77.829,100.925,0
469,376.833,200.247,78.634,97.862,0
470,382.448,197.723,78.955,105.68,0
471,358.923,196.578,78.364,83.888,0
472,345.25,201.076,78.117,65.977,0
473,354.017,200.386,78.128,75.417,0
474,389.604,199.933,77.68,111.903,0
475,350.753,196.834,77.971,75.856,0
476,359.739,200.857,77.874,80.926,0
477,380.213,200.16,77.904,102.068,0
478,380.328,201.663,77.751,100.832,0
479,354.429,201.199,77.75,75.391,0
480,434.158,199.72,78.847,155.505,0
481,452.763,200.349,77.708,174.622,0
482,388.692,199.742,78.131,110.738,0
483,513.245,195.634,78.402,239.126,0
484,475.91,194.929,78.574,202.32,0
485,393.844,193.988,79.09,120.675,0
486,487.577,195.731,79.149,212.615,0
487,466.148,194.571,78.922,192.569,0
488,448.597,193.228,78.745,176.536,0
489,430.168,193.457,78.516,158.105,0
490,364.833,193.393,79.402,91.957,0
491,398.445,193.056,78.317,126.971,0
492,435.915,193.227,79.492,163.112,0
493,387.781,193.279,78.305,116.113,0
494,462.772,192.074,78.276,192.338,0
495,418.087,193.337,79.208,145.457,0
496,355.521,193.497,79.314,82.614,0
497,417.87,193.994,78.923,144.854,0
498,412.976,195.401,78.762,138.723,0
499,491.651,195.445,78.671,217.446,0
